,user_id,name,username,following_agentid_list,previous_tweets,user_char,description
0,38210037,user_0,user0,[],[],Lecturer in Healthcare Marketing and Commercialisation at UCL Global Business School for Health,Lecturer in Healthcare Marketing and Commercialisation at UCL Global Business School for Health
1,36212060,user_1,user1,[32],[],"âœ© ğŸ‡¬ğŸ‡¾ğŸ‰ I dance on tiktok, and cry in bed","âœ© ğŸ‡¬ğŸ‡¾ğŸ‰ I dance on tiktok, and cry in bed"
2,282859010,user_2,user2,[32],[],Cook.Ride.Explore.,Cook.Ride.Explore.
3,33961330,user_3,user3,[32],[],"Software engineer at @stockx, music lover, whiskey aficionado, book reader, proud @oaklandu alum.","Software engineer at @stockx, music lover, whiskey aficionado, book reader, proud @oaklandu alum."
4,21687246,user_4,user4,[],[],Social Media Strategist ğŸ§  I Coach ğŸ‘©ğŸ»â€ğŸ’» I Consultant ğŸ¤,Social Media Strategist ğŸ§  I Coach ğŸ‘©ğŸ»â€ğŸ’» I Consultant ğŸ¤
5,2125671,user_5,user5,[],[],,
6,429707643,user_6,user6,[],[],,
7,446811905,user_7,user7,[32],[],,
8,18138649,user_8,user8,[32],[],"Jill of all Trades for TV/Film (create, write, produce, consult) currently w/Netflix ... writer, Christian, educator, cat mom, Townie & one girl revolution","Jill of all Trades for TV/Film (create, write, produce, consult) currently w/Netflix ... writer, Christian, educator, cat mom, Townie & one girl revolution"
9,14529063,user_9,user9,[32],[],"Beach bum, web developer, nerd ğŸ¤“, crocheter, avid reader ğŸ“š, a singer in the shower, a notorious heart breaker. I blog about books @ https://t.co/JjnKtEnq4R","Beach bum, web developer, nerd ğŸ¤“, crocheter, avid reader ğŸ“š, a singer in the shower, a notorious heart breaker. I blog about books @ https://t.co/JjnKtEnq4R"
10,837677670,user_10,user10,[103],[],Chef de projet senior l'@AcademieService - #Relationclient #Management #CultureService #Digital #CustExp #theatre,Chef de projet senior l'@AcademieService - #Relationclient #Management #CultureService #Digital #CustExp #theatre
11,124851931,user_11,user11,[32],[],"Game Dev.  (Re)Tweets feature Tech, IndieDev, Start-ups, Renewables, Film, T.V., Books & Jokes.
Views do not represent the views of my employer.","Game Dev.  (Re)Tweets feature Tech, IndieDev, Start-ups, Renewables, Film, T.V., Books & Jokes.
Views do not represent the views of my employer."
12,31734795,user_12,user12,[32],[],"Doctor of Pharmacy, iPhotographer, Vegan; Fierce Lover of Literature, the Arcane and Esoteric. INTJ.","Doctor of Pharmacy, iPhotographer, Vegan; Fierce Lover of Literature, the Arcane and Esoteric. INTJ."
13,14934122,user_13,user13,[32],[],"Manager, Media Sales @expedia / marketing pro / technology freak / travel enthusiast / full time father / devoted husband / crazed @seahawks fan, normal dude","Manager, Media Sales @expedia / marketing pro / technology freak / travel enthusiast / full time father / devoted husband / crazed @seahawks fan, normal dude"
14,105779761,user_14,user14,[32],[],,
15,2788072188,user_15,user15,[],[],weâ€™ll catch each other in another life ğŸ‰ğŸ‡µğŸ‡¸,weâ€™ll catch each other in another life ğŸ‰ğŸ‡µğŸ‡¸
16,268065930,user_16,user16,[32],[],"West Leyden High School Librarian, District # 212/ AISLE 2019 School Librarian of the Year & AISLE President https://t.co/qOgSrNCW2N","West Leyden High School Librarian, District # 212/ AISLE 2019 School Librarian of the Year & AISLE President https://t.co/qOgSrNCW2N"
17,35654766,user_17,user17,[32],[],"@ohiostate alumni. High tech marketer, salon entrepreneur, & web design enthusiast. Fashion & food are my passions. Views are my own.","@ohiostate alumni. High tech marketer, salon entrepreneur, & web design enthusiast. Fashion & food are my passions. Views are my own."
18,16509845,user_18,user18,[32],[],Answers you want. Content for days. What more could you Ask for?,Answers you want. Content for days. What more could you Ask for?
19,2531945155,user_19,user19,[32],[],"manager in billionaires club.,....also a scientist.....biochemist and pharmacist!","manager in billionaires club.,....also a scientist.....biochemist and pharmacist!"
20,18242160,user_20,user20,"[55, 32]",[],"Buchautor, webworker, Blogger, Onlineshop SEO, OnlineMarketing","Buchautor, webworker, Blogger, Onlineshop SEO, OnlineMarketing"
21,16529278,user_21,user21,[32],[],"Host, Journalist, Proud Mom Facebook:https://t.co/xRqGR8uDfB Website:https://t.co/ncPENKuiBd","Host, Journalist, Proud Mom Facebook:https://t.co/xRqGR8uDfB Website:https://t.co/ncPENKuiBd"
22,158743792,user_22,user22,[],[],Human after all.,Human after all.
23,48005920,user_23,user23,[32],[],Chief Media Strategist,Chief Media Strategist
24,15182691,user_24,user24,[],[],Avid lols trader. Prone to philosophical seizures. Usually types before thinking.,Avid lols trader. Prone to philosophical seizures. Usually types before thinking.
25,187260439,user_25,user25,[32],[],,
26,127677830,user_26,user26,[32],[],"NY native, dog park lurker, gin enthusiast","NY native, dog park lurker, gin enthusiast"
27,103352503,user_27,user27,[32],[],I'll Tweet my life sometimes ....I'll tweet what seems cool... I tweet massive amounts that was my WARNING lol Gaming Sports Music Fashion,I'll Tweet my life sometimes ....I'll tweet what seems cool... I tweet massive amounts that was my WARNING lol Gaming Sports Music Fashion
28,61209773,user_28,user28,"[32, 21]",[],The Greatest Affirmation of Life: Embracing the Inevitability. Turning the flight from death into the pursuit of life. May we always remember.  ~ Sunny â¤,The Greatest Affirmation of Life: Embracing the Inevitability. Turning the flight from death into the pursuit of life. May we always remember.  ~ Sunny â¤
29,802812852,user_29,user29,[32],[],,
30,2327585502,user_30,user30,[],[],"Lead PM for AI @Zapier. Co-founder @cocoNFT (acquired). NYer at heart. Beautiful BC since 2012. Lover of all things tech, food, and dogs. He/him","Lead PM for AI @Zapier. Co-founder @cocoNFT (acquired). NYer at heart. Beautiful BC since 2012. Lover of all things tech, food, and dogs. He/him"
31,385873148,user_31,user31,[32],[],#Innovation tweets,#Innovation tweets
32,972651,user_32,user32,[21],"['report: amazon plans to open its first physical store, in new york URL']",Mashable is for superfans. We're not for the casually curious. Obsess with us.,Mashable is for superfans. We're not for the casually curious. Obsess with us.
33,487686275,user_33,user33,[],[],*reposts lots of random stuff: you were warned*,*reposts lots of random stuff: you were warned*
34,69935800,user_34,user34,[32],[],"Tu contacto en Las Vegas, escrÃ­beme! | | #Localguides | Look my pics ğŸ‘‰ #CetyTour #CetyPhoto | Instagram: Cety. â˜ºğŸ“·","Tu contacto en Las Vegas, escrÃ­beme! | | #Localguides | Look my pics ğŸ‘‰ #CetyTour #CetyPhoto | Instagram: Cety. â˜ºğŸ“·"
35,27519265,user_35,user35,[],[],"Advanced Dex Trading System BullX : https://t.co/Y3z31E2Evd
Trojan Solana : https://t.co/wKyxQAh04E","Advanced Dex Trading System BullX : https://t.co/Y3z31E2Evd
Trojan Solana : https://t.co/wKyxQAh04E"
36,97781259,user_36,user36,[32],[],"I love music. W/ American Military, fave b Marines. Defense Industries. Space Industries. Cyborgdyne Systems. Praise The Lord #Livestrong #FallonTonight ğŸ¾ğŸ€","I love music. W/ American Military, fave b Marines. Defense Industries. Space Industries. Cyborgdyne Systems. Praise The Lord #Livestrong #FallonTonight ğŸ¾ğŸ€"
37,39603334,user_37,user37,[32],[],"Assistant Professor at St. John Fisher College | #PR #Media #Communication | @FredoniaU & @NYUniversity Grad | Mom, Wine, travel, #FLX #ROC","Assistant Professor at St. John Fisher College | #PR #Media #Communication | @FredoniaU & @NYUniversity Grad | Mom, Wine, travel, #FLX #ROC"
38,23508588,user_38,user38,[],[],,
39,244185372,user_39,user39,[32],[],CEO @HisaApp | @JukwaaSports | Not Financial Advice,CEO @HisaApp | @JukwaaSports | Not Financial Advice
40,2809464808,user_40,user40,"[32, 67]",[],Marketing and Behavioral Research Enthusiast.,Marketing and Behavioral Research Enthusiast.
41,22720314,user_41,user41,[32],[],"Digital marketer. Love a good story, learning new things, funny stuff.","Digital marketer. Love a good story, learning new things, funny stuff."
42,966316886,user_42,user42,[],[],Top trending sci-tech news stories on Twitter with related tweets from top verified users.,Top trending sci-tech news stories on Twitter with related tweets from top verified users.
43,279029242,user_43,user43,[32],[],"Markets & Fintech @ Macro Gravity. Observations, not advice ğŸ‡¬ğŸ‡· ğŸ‡ºğŸ‡¸ ğŸ‡ªğŸ‡º","Markets & Fintech @ Macro Gravity. Observations, not advice ğŸ‡¬ğŸ‡· ğŸ‡ºğŸ‡¸ ğŸ‡ªğŸ‡º"
44,24009194,user_44,user44,[32],[],Peace & Love âœŒğŸ¾ğŸ’‰ğŸ’Š,Peace & Love âœŒğŸ¾ğŸ’‰ğŸ’Š
45,2373814405,user_45,user45,[32],[],Traveling storyteller | web professional | owner of Sass Mugs https://t.co/Jb7vbHTsbqâ˜• | The Daily: https://t.co/50CbtxzawG  Instagram:@TravelBlonde,Traveling storyteller | web professional | owner of Sass Mugs https://t.co/Jb7vbHTsbqâ˜• | The Daily: https://t.co/50CbtxzawG  Instagram:@TravelBlonde
46,14327196,user_46,user46,[32],[],"Digital strategy consultant; retail and brands; passionate about data, tech & CX in eBiz. Love coffee, cycling and SaintsFC. https://t.co/7WKZBsBvbX","Digital strategy consultant; retail and brands; passionate about data, tech & CX in eBiz. Love coffee, cycling and SaintsFC. https://t.co/7WKZBsBvbX"
47,177300767,user_47,user47,[32],[],"Official technology service provider of electrical industry. Founded by NAED & NEMA. Tweets about eBusiness,  industry news, our products & partners.","Official technology service provider of electrical industry. Founded by NAED & NEMA. Tweets about eBusiness,  industry news, our products & partners."
48,426090051,user_48,user48,[32],[],@LinkedIn. Traveler. Excessive coffee drinker.,@LinkedIn. Traveler. Excessive coffee drinker.
49,50441206,user_49,user49,[32],[],Bringing back legendary composers with AI #classicalregenerated,Bringing back legendary composers with AI #classicalregenerated
50,15197548,user_50,user50,[32],[],"Husband and father of three. Software developer, agilist, scrum advocate. PSM Level I","Husband and father of three. Software developer, agilist, scrum advocate. PSM Level I"
51,239145704,user_51,user51,[32],[],Ma rÃ¨gle de base c'est d'Ãªtre unique et diffÃ©rent. Car plus tu es diffÃ©rent  plus tu deviens unique d'avoir autant de diffÃ©rences,Ma rÃ¨gle de base c'est d'Ãªtre unique et diffÃ©rent. Car plus tu es diffÃ©rent  plus tu deviens unique d'avoir autant de diffÃ©rences
52,7890312,user_52,user52,[32],[],"@BU_Tweets Grad and Client Educator @basisglobaltech. Passionate about @shetribe_, #neuroscience, #education, and the #PNW.","@BU_Tweets Grad and Client Educator @basisglobaltech. Passionate about @shetribe_, #neuroscience, #education, and the #PNW."
53,1078319785,user_53,user53,[32],[],Our lives become beautiful not because we are perfect. Our lives become beautiful because we put our heart into whatever we do. #Sadhguru @cpsavesoil,Our lives become beautiful not because we are perfect. Our lives become beautiful because we put our heart into whatever we do. #Sadhguru @cpsavesoil
54,195246980,user_54,user54,[],[],"Suburb-dweller trekking into Boston. Mom, fan of cattle dogs, wine, true crime, and streaming documentaries.","Suburb-dweller trekking into Boston. Mom, fan of cattle dogs, wine, true crime, and streaming documentaries."
55,127501740,user_55,user55,[20],[],,
56,406470792,user_56,user56,[32],[],"PR professional, sports lover, and a self-declared TV junkie. All opinions are my own","PR professional, sports lover, and a self-declared TV junkie. All opinions are my own"
57,617166446,user_57,user57,[32],[],,
58,2469359521,user_58,user58,[32],[],"this is a personal account, expect randomness she/her ç‹¬èº«ä¸­å¹´ã‚¢ã‚¤ãƒ‰ãƒ«ãƒ²ã‚¿ãƒ½(Â´ãƒ¼`)ãƒãƒ•ã‚©ã‚¨ãƒãƒ¼ / Current OJS48 member","this is a personal account, expect randomness she/her ç‹¬èº«ä¸­å¹´ã‚¢ã‚¤ãƒ‰ãƒ«ãƒ²ã‚¿ãƒ½(Â´ãƒ¼`)ãƒãƒ•ã‚©ã‚¨ãƒãƒ¼ / Current OJS48 member"
59,278617249,user_59,user59,[],[],ğŸ­ğŸ¬ Actress ğŸ™ Voiceover Artist ğŸ˜» Cat lover ğŸ›¥ Yacht Rock connoisseur ğŸ’–ğŸ’š AKA1908,ğŸ­ğŸ¬ Actress ğŸ™ Voiceover Artist ğŸ˜» Cat lover ğŸ›¥ Yacht Rock connoisseur ğŸ’–ğŸ’š AKA1908
60,900777782,user_60,user60,[32],[],,
61,72604394,user_61,user61,[32],[],"Ad writer, creative thinker, brand shaper. Interested in everything tech and alcohol.","Ad writer, creative thinker, brand shaper. Interested in everything tech and alcohol."
62,91412333,user_62,user62,[],[],"Lord Jesus Christ, Son of God, have mercy on me, because I am a sinner â˜¦ï¸ğŸ›","Lord Jesus Christ, Son of God, have mercy on me, because I am a sinner â˜¦ï¸ğŸ›"
63,24809218,user_63,user63,[32],[],"Work in communication / digital media. Big fan of post-its, colorful pens & Persian food. Opinions are my own.","Work in communication / digital media. Big fan of post-its, colorful pens & Persian food. Opinions are my own."
64,141898283,user_64,user64,[32],[],,
65,366698784,user_65,user65,[],[],"Data journalist turned web developer, proud member of @ondatait 'So come on friends, To the barricades again. We will find our way, We will find our way.'","Data journalist turned web developer, proud member of @ondatait 'So come on friends, To the barricades again. We will find our way, We will find our way.'"
66,198251155,user_66,user66,"[70, 32]",[],"Techno-adventurer, citizen of the world imprisoned voluntarily in Greece, Web-sucker-surfer, social media observer, music lover.","Techno-adventurer, citizen of the world imprisoned voluntarily in Greece, Web-sucker-surfer, social media observer, music lover."
67,2413396015,user_67,user67,"[32, 40]",[],"Small town girl, living the big city dream. Currently pursuing my Master's in Digital Marketing and Analytics. Check out my blog here: https://t.co/vzo2dWqs1w","Small town girl, living the big city dream. Currently pursuing my Master's in Digital Marketing and Analytics. Check out my blog here: https://t.co/vzo2dWqs1w"
68,23686158,user_68,user68,[],[],"Transforming Communication through Content Creation and Digital Distribution Me: Husband, Dad, golfer, Boston Fan, Trinity Coll. Alum, sportsbiz , optimist","Transforming Communication through Content Creation and Digital Distribution Me: Husband, Dad, golfer, Boston Fan, Trinity Coll. Alum, sportsbiz , optimist"
69,38606937,user_69,user69,[32],[],#Technology Lover. #MarketingAutomation Expert. #Blogger. Powered by #Coffee,#Technology Lover. #MarketingAutomation Expert. #Blogger. Powered by #Coffee
70,406992903,user_70,user70,[32],[],"#SocialMedia Experts in #Digital #Marketing, #Online #Advertising, #Branding, #Web #Strategy, #SMO #SEO | #Facebook #Twitter #YouTube | RTs are not endorsements","#SocialMedia Experts in #Digital #Marketing, #Online #Advertising, #Branding, #Web #Strategy, #SMO #SEO | #Facebook #Twitter #YouTube | RTs are not endorsements"
71,418358791,user_71,user71,[],[],tech n3rd | product at Tibber | father of three,tech n3rd | product at Tibber | father of three
72,2477530908,user_72,user72,[32],[],"Creative Studios - Web Design + Development, Graphic Design, Branding, Social Media Marketing, SEO, Content Marketing, Google Ads & More.","Creative Studios - Web Design + Development, Graphic Design, Branding, Social Media Marketing, SEO, Content Marketing, Google Ads & More."
73,117943883,user_73,user73,[],[],Data harmonizer. Unfolding e(in)ternally. https://t.co/N6HzmcBqx9 #MabStudios #CG â™,Data harmonizer. Unfolding e(in)ternally. https://t.co/N6HzmcBqx9 #MabStudios #CG â™
74,2380794661,user_74,user74,[],[],Innovation & Sustainability,Innovation & Sustainability
75,546141443,user_75,user75,[32],[],Budding Software Engineer who loves to travel and share new experiences. Yes; I live on two extremes of the same spectrum. Call it crazy; i think its divine.,Budding Software Engineer who loves to travel and share new experiences. Yes; I live on two extremes of the same spectrum. Call it crazy; i think its divine.
76,26411167,user_76,user76,[],[],Computer Science Engineer therefore COFFEE LOVER =D,Computer Science Engineer therefore COFFEE LOVER =D
77,589637517,user_77,user77,[32],[],,
78,1636278630,user_78,user78,[32],[],Leading global retail marketing and activation company providing award-winning solutions and changing the face of retail for 70 years. http://t.co/XOzS9x7dSr,Leading global retail marketing and activation company providing award-winning solutions and changing the face of retail for 70 years. http://t.co/XOzS9x7dSr
79,179155320,user_79,user79,[32],[],"LTEC PhD student, IT Mgr @ UH MÄnoa, HGEA BU08 President 23-25, EdTech, #VR #AR #MR & #eSports Research, Foodie, & Wine #its4thekids -Views R My Own-","LTEC PhD student, IT Mgr @ UH MÄnoa, HGEA BU08 President 23-25, EdTech, #VR #AR #MR & #eSports Research, Foodie, & Wine #its4thekids -Views R My Own-"
80,184599763,user_80,user80,[],[],An American living in the UK.,An American living in the UK.
81,498926310,user_81,user81,[32],[],"Talent Acquisition, Human Resources, Operations, Dog Lover, Trail Runner, EMT, Firefighter, Ski Patroller, Chef, Mom, Wife","Talent Acquisition, Human Resources, Operations, Dog Lover, Trail Runner, EMT, Firefighter, Ski Patroller, Chef, Mom, Wife"
82,83572086,user_82,user82,[],[],"Heart firmly on sleeve - it's the best way, I promise! Mummy to the most adorable little boy. Grafter - I can't help it","Heart firmly on sleeve - it's the best way, I promise! Mummy to the most adorable little boy. Grafter - I can't help it"
83,25745023,user_83,user83,[21],[],"Creator of patented PortaPocket modular wearables: versatile pockets keep cellphone, ID/cards, passports+ safe. Adaptive for dogs+wheelchairs too â™¥Science+Facts","Creator of patented PortaPocket modular wearables: versatile pockets keep cellphone, ID/cards, passports+ safe. Adaptive for dogs+wheelchairs too â™¥Science+Facts"
84,34916679,user_84,user84,[32],[],RÃ©dactrice en chef adjointe @LUsineDigitale. PassÃ©e par suffisamment d'endroits pour me mÃ©fier des Ã©tiquettes.,RÃ©dactrice en chef adjointe @LUsineDigitale. PassÃ©e par suffisamment d'endroits pour me mÃ©fier des Ã©tiquettes.
85,239029295,user_85,user85,[32],[],"Addicted to reading & dogs. Lit Agent for Collecting Shakespeare by Stephen Grant, West Without Water by Lynn Ingram. I vote for Democrats & Democracy.","Addicted to reading & dogs. Lit Agent for Collecting Shakespeare by Stephen Grant, West Without Water by Lynn Ingram. I vote for Democrats & Democracy."
86,2254350528,user_86,user86,[32],[],"PhD candidate in Information Studies, University of Maryland's iSchool.","PhD candidate in Information Studies, University of Maryland's iSchool."
87,212101327,user_87,user87,[],[],she/her | this is my private trash account find me mostly at @isabelsong,she/her | this is my private trash account find me mostly at @isabelsong
88,235248342,user_88,user88,[32],[],"Loves shopping, reading, sweets, coffee and tea, Milton the cat, and nail polish. Always has a serious case of wanderlust.","Loves shopping, reading, sweets, coffee and tea, Milton the cat, and nail polish. Always has a serious case of wanderlust."
89,382248824,user_89,user89,[],[],"BlÃ¶kt nicht mit den Mainstream-Schafen.

Retweeten wirkt meist mehr als Liken.
Beides freut mich natÃ¼rlich am meisten â€¦","BlÃ¶kt nicht mit den Mainstream-Schafen.

Retweeten wirkt meist mehr als Liken.
Beides freut mich natÃ¼rlich am meisten â€¦"
90,376164732,user_90,user90,[32],[],"Journaliste, Le Monde.  La dÃ©connexion des Ã©lites. Comment Internet dÃ©range l'ordre Ã©tabli (ArÃ¨nes, 2015) [email]","Journaliste, Le Monde.  La dÃ©connexion des Ã©lites. Comment Internet dÃ©range l'ordre Ã©tabli (ArÃ¨nes, 2015) [email]"
91,55467587,user_91,user91,[],[],genocide funder (American tax payer) || Mr Green Tea and the Big Steepers || uwu woo woo,genocide funder (American tax payer) || Mr Green Tea and the Big Steepers || uwu woo woo
92,255369814,user_92,user92,[],[],Read at your own risk,Read at your own risk
93,428225985,user_93,user93,[],[],"Technology news, reviews, opinions and issues.","Technology news, reviews, opinions and issues."
94,66358288,user_94,user94,[],[],"Curious, kind, learning. I donâ€™t need a knight in shining armour; I am the knight in shining armour #dogmom  #Kdrama #psychology #slowtravel","Curious, kind, learning. I donâ€™t need a knight in shining armour; I am the knight in shining armour #dogmom  #Kdrama #psychology #slowtravel"
95,2796715257,user_95,user95,[32],[],"Techie. Cloud, security, SaaS, mobile. Performance is everything. CMO at Catchpoint. Personal account @gerardodada. Tweets are are my own. #ATX #performance","Techie. Cloud, security, SaaS, mobile. Performance is everything. CMO at Catchpoint. Personal account @gerardodada. Tweets are are my own. #ATX #performance"
96,248936218,user_96,user96,[32],[],Computer Science Graduate | Gadget geek | Space enthusiast | Coffee addict | Basketball Lover... RETWEETS ARE NOT ENDORSEMENTS!,Computer Science Graduate | Gadget geek | Space enthusiast | Coffee addict | Basketball Lover... RETWEETS ARE NOT ENDORSEMENTS!
97,321438504,user_97,user97,[32],[],"Sales Senior Recruiter @Cisco #recruiting #sourcing #recruitmentmarketing #employerbranding #HRtech #AI/ML My tweets, not Cisco's","Sales Senior Recruiter @Cisco #recruiting #sourcing #recruitmentmarketing #employerbranding #HRtech #AI/ML My tweets, not Cisco's"
98,19908090,user_98,user98,[],[],"Responsabile comunicazione @bolognawelcome, @nexacenter alumnus, clown","Responsabile comunicazione @bolognawelcome, @nexacenter alumnus, clown"
99,18211373,user_99,user99,"[32, 105]",[],"Diletante y tal. Fui aprendiz de economista. Modelo fitness retirado. Quejumbres y jeremiadas. Creo cosas, hago cosas.","Diletante y tal. Fui aprendiz de economista. Modelo fitness retirado. Quejumbres y jeremiadas. Creo cosas, hago cosas."
100,17297519,user_100,user100,[32],[],"Music that doesn't suck, sports fan, tech geek, other random interests. Keep your pronouns/delusion. See a therapist.","Music that doesn't suck, sports fan, tech geek, other random interests. Keep your pronouns/delusion. See a therapist."
101,2689725379,user_101,user101,[32],[],I bad pass them all ****,I bad pass them all ****
102,121216105,user_102,user102,[32],[],"60's Hippie-Chick ~ Radio/TV Background, Writer. Love Politics! Satire! RocknRoll! Animal Lover! FunnyRox2!  LiberalDem ;)  #TheResistance  PEACE","60's Hippie-Chick ~ Radio/TV Background, Writer. Love Politics! Satire! RocknRoll! Animal Lover! FunnyRox2!  LiberalDem ;)  #TheResistance  PEACE"
103,18492523,user_103,user103,[10],[],Auteur du blog #Sensduclient ConfÃ©rencier #relationclient #experienceclient #tendancesclient 30 ans d'expÃ©rience. Ma passion : les belles histoires.,Auteur du blog #Sensduclient ConfÃ©rencier #relationclient #experienceclient #tendancesclient 30 ans d'expÃ©rience. Ma passion : les belles histoires.
104,243299723,user_104,user104,[],[],...,...
105,16199328,user_105,user105,[99],[],"Marido, padre de tres hijos, montaÃ±ero, viajero y empresario. ğŸ‡ªğŸ‡º","Marido, padre de tres hijos, montaÃ±ero, viajero y empresario. ğŸ‡ªğŸ‡º"
106,2436034951,user_106,user106,[32],[],"Middle Bridge Partners invests in emerging companies in DC, NY, SF, IST and more. Investing to build bridges. [email]","Middle Bridge Partners invests in emerging companies in DC, NY, SF, IST and more. Investing to build bridges. [email]"
107,14951685,user_107,user107,[32],[],I'm on Threads as @jma0611,I'm on Threads as @jma0611
108,15598689,user_108,user108,[],[],views expressed are my personal ones,views expressed are my personal ones
109,296912767,user_109,user109,[32],[],"Communications professional, proud Winnipegger, Slurpee connoisseur. Loves Canada, hiking, road trips, exploring new cities, soccer, photography, NYC & shoes.","Communications professional, proud Winnipegger, Slurpee connoisseur. Loves Canada, hiking, road trips, exploring new cities, soccer, photography, NYC & shoes."
110,2366070992,user_110,user110,[32],[],I believe in science.,I believe in science.
